timestamp,open,high,low,close,volume
2025-08-15T11:42:00Z,29977.2,29978.3,29972.7,29974.9,18.3
2025-08-15T11:43:00Z,29974.9,29978.5,29971.4,29973.3,18.5
2025-08-15T11:44:00Z,29973.3,29975.8,29970.9,29972.1,19.4
2025-08-15T11:45:00Z,29972.1,29974.2,29971.3,29971.3,19.5
2025-08-15T11:46:00Z,29971.3,29971.8,29967.6,29969.9,20.4
2025-08-15T11:47:00Z,29969.9,29973.9,29969.5,29972.4,20.3
2025-08-15T11:48:00Z,29972.4,29975.8,29968.1,29970.8,19.4
2025-08-15T11:49:00Z,29970.8,29971.7,29968.2,29969.5,21.1
2025-08-15T11:50:00Z,29969.5,29971.8,29968.5,29968.5,22.3
2025-08-15T11:51:00Z,29968.5,29969.5,29965.1,29965.7,22.3
2025-08-15T11:52:00Z,29965.7,29970.3,29965.0,29965.2,21.1
2025-08-15T11:53:00Z,29965.2,29969.6,29962.4,29962.4,22.6
2025-08-15T11:54:00Z,29962.4,29963.2,29958.9,29959.8,22.6
2025-08-15T11:55:00Z,29959.8,29962.8,29955.5,29961.8,23.4
2025-08-15T11:56:00Z,29961.8,29962.3,29957.2,29961.0,23.1
2025-08-15T11:57:00Z,29961.0,29965.0,29956.9,29962.7,23.6
2025-08-15T11:58:00Z,29962.7,29966.9,29958.5,29964.7,24.7
2025-08-15T11:59:00Z,29964.7,29966.7,29963.9,29966.7,26.2
2025-08-15T12:00:00Z,29966.7,29968.9,29965.3,29966.9,25.5
2025-08-15T12:01:00Z,29966.9,29968.9,29964.3,29967.2,24.0
2025-08-15T12:02:00Z,29967.2,29968.3,29966.2,29967.5,23.7
2025-08-15T12:03:00Z,29967.5,29970.9,29964.8,29968.4,22.9
2025-08-15T12:04:00Z,29968.4,29971.5,29965.5,29965.5,23.8
2025-08-15T12:05:00Z,29965.5,29970.3,29963.2,29967.0,23.7
2025-08-15T12:06:00Z,29967.0,29968.6,29964.8,29968.6,22.9
2025-08-15T12:07:00Z,29968.6,29969.5,29968.3,29968.3,22.4
2025-08-15T12:08:00Z,29968.3,29969.5,29966.5,29966.5,23.6
2025-08-15T12:09:00Z,29966.5,29967.2,29963.6,29966.8,21.8
2025-08-15T12:10:00Z,29966.8,29967.5,29962.7,29965.3,20.2
2025-08-15T12:11:00Z,29965.3,29965.7,29964.2,29965.7,20.2
2025-08-15T12:12:00Z,29965.7,29970.2,29963.5,29964.5,18.9
2025-08-15T12:13:00Z,29964.5,29967.3,29962.3,29962.3,18.0
2025-08-15T12:14:00Z,29962.3,29966.1,29960.7,29964.2,16.1
2025-08-15T12:15:00Z,29964.2,29967.9,29961.6,29962.6,16.3
2025-08-15T12:16:00Z,29962.6,29965.3,29958.7,29965.3,18.1
2025-08-15T12:17:00Z,29965.3,29967.4,29961.3,29966.3,19.0
2025-08-15T12:18:00Z,29966.3,29970.6,29963.6,29967.2,20.8
2025-08-15T12:19:00Z,29967.2,29971.5,29963.2,29965.8,21.9
2025-08-15T12:20:00Z,29965.8,29966.0,29964.1,29964.1,21.1
2025-08-15T12:21:00Z,29964.1,29967.4,29961.1,29963.4,20.3
2025-08-15T12:22:00Z,29963.4,29965.9,29960.7,29960.7,19.8
2025-08-15T12:23:00Z,29960.7,29962.4,29956.3,29958.8,20.7
2025-08-15T12:24:00Z,29958.8,29962.9,29954.9,29957.6,21.7
2025-08-15T12:25:00Z,29957.6,29960.0,29954.4,29960.0,22.5
2025-08-15T12:26:00Z,29960.0,29961.6,29956.5,29957.1,23.5
2025-08-15T12:27:00Z,29957.1,29960.6,29953.6,29959.3,22.6
2025-08-15T12:28:00Z,29959.3,29960.0,29955.2,29960.0,22.8
2025-08-15T12:29:00Z,29960.0,29960.9,29955.2,29957.8,20.9
2025-08-15T12:30:00Z,29957.8,29961.7,29954.8,29957.9,22.9
2025-08-15T12:31:00Z,29957.9,29961.0,29954.3,29957.2,23.9
2025-08-15T12:32:00Z,29957.2,29957.8,29952.7,29956.4,23.1
2025-08-15T12:33:00Z,29956.4,29958.5,29955.1,29958.5,23.5
2025-08-15T12:34:00Z,29958.5,29961.4,29958.2,29961.4,24.2
2025-08-15T12:35:00Z,29961.4,29963.9,29958.1,29960.6,25.6
2025-08-15T12:36:00Z,29960.6,29962.5,29957.9,29957.9,25.2
2025-08-15T12:37:00Z,29957.9,29960.6,29955.8,29955.8,26.5
2025-08-15T12:38:00Z,29955.8,29958.1,29951.4,29955.4,26.5
2025-08-15T12:39:00Z,29955.4,29957.5,29951.2,29957.5,26.7
2025-08-15T12:40:00Z,29957.5,29957.6,29956.9,29957.6,27.9
2025-08-15T12:41:00Z,29957.6,29959.8,29956.0,29957.2,26.6
2025-08-15T12:42:00Z,29957.2,29958.3,29954.4,29954.4,25.7
2025-08-15T12:43:00Z,29954.4,29957.3,29949.7,29953.5,26.5
2025-08-15T12:44:00Z,29953.5,29955.5,29952.9,29954.1,28.3
2025-08-15T12:45:00Z,29954.1,29957.0,29951.6,29957.0,28.7
2025-08-15T12:46:00Z,29957.0,29959.4,29953.9,29959.4,28.5
2025-08-15T12:47:00Z,29959.4,29961.0,29955.0,29961.0,26.6
2025-08-15T12:48:00Z,29961.0,29962.1,29958.0,29962.1,25.9
2025-08-15T12:49:00Z,29962.1,29966.9,29960.5,29962.7,24.6
2025-08-15T12:50:00Z,29962.7,29967.4,29960.9,29960.9,23.9
2025-08-15T12:51:00Z,29960.9,29964.8,29956.1,29959.2,24.9
2025-08-15T12:52:00Z,29959.2,29959.8,29956.4,29956.4,23.4
2025-08-15T12:53:00Z,29956.4,29959.9,29954.2,29956.9,24.6
2025-08-15T12:54:00Z,29956.9,29959.9,29955.4,29958.7,23.8
2025-08-15T12:55:00Z,29958.7,29963.5,29953.9,29959.5,25.3
2025-08-15T12:56:00Z,29959.5,29962.4,29955.6,29962.4,27.2
2025-08-15T12:57:00Z,29962.4,29966.5,29958.5,29964.6,26.7
2025-08-15T12:58:00Z,29964.6,29969.0,29959.9,29964.2,27.4
2025-08-15T12:59:00Z,29964.2,29969.0,29960.8,29963.1,28.2
2025-08-15T13:00:00Z,29963.1,29967.7,29960.9,29962.2,29.5
2025-08-15T13:01:00Z,29962.2,29965.4,29957.3,29964.3,29.5
2025-08-15T13:02:00Z,29964.3,29965.9,29963.6,29965.6,30.3
2025-08-15T13:03:00Z,29965.6,29969.1,29961.5,29962.6,31.5
2025-08-15T13:04:00Z,29962.6,29965.5,29961.5,29965.5,31.2
2025-08-15T13:05:00Z,29965.5,29965.9,29960.5,29962.5,33.2
2025-08-15T13:06:00Z,29962.5,29965.1,29958.6,29961.4,34.3
2025-08-15T13:07:00Z,29961.4,29966.3,29958.6,29958.6,32.9
2025-08-15T13:08:00Z,29958.6,29960.3,29956.5,29956.5,34.8
2025-08-15T13:09:00Z,29956.5,29957.4,29954.0,29954.0,36.2
2025-08-15T13:10:00Z,29954.0,29958.3,29950.5,29954.2,34.7
2025-08-15T13:11:00Z,29954.2,29954.6,29954.1,29954.5,33.4
2025-08-15T13:12:00Z,29954.5,29958.6,29953.5,29956.4,35.2
2025-08-15T13:13:00Z,29956.4,29958.0,29952.0,29954.4,35.1
2025-08-15T13:14:00Z,29954.4,29958.1,29953.1,29953.3,35.7
2025-08-15T13:15:00Z,29953.3,29953.7,29950.1,29952.8,36.3
2025-08-15T13:16:00Z,29952.8,29957.8,29950.9,29955.8,36.2
2025-08-15T13:17:00Z,29955.8,29957.7,29955.5,29956.7,38.0
2025-08-15T13:18:00Z,29956.7,29957.4,29953.6,29957.3,39.9
2025-08-15T13:19:00Z,29957.3,29962.2,29954.9,29954.9,39.5
2025-08-15T13:20:00Z,29954.9,29956.4,29951.0,29954.1,40.6
2025-08-15T13:21:00Z,29954.1,29955.4,29951.8,29951.9,39.8
2025-08-15T13:22:00Z,29951.9,29954.0,29950.4,29954.0,38.5
2025-08-15T13:23:00Z,29954.0,29956.3,29952.3,29952.3,37.2
2025-08-15T13:24:00Z,29952.3,29956.1,29948.0,29954.0,36.7
2025-08-15T13:25:00Z,29954.0,29958.4,29951.9,29952.9,35.4
2025-08-15T13:26:00Z,29952.9,29955.0,29951.6,29954.2,36.9
2025-08-15T13:27:00Z,29954.2,29956.5,29953.9,29954.8,36.8
2025-08-15T13:28:00Z,29954.8,29958.1,29953.2,29957.4,35.0
2025-08-15T13:29:00Z,29957.4,29961.4,29952.6,29957.0,35.4
2025-08-15T13:30:00Z,29957.0,29957.9,29954.9,29954.9,33.5
2025-08-15T13:31:00Z,29954.9,29957.4,29950.5,29952.9,32.2
2025-08-15T13:32:00Z,29952.9,29956.5,29949.9,29949.9,30.6
2025-08-15T13:33:00Z,29949.9,29951.3,29946.0,29950.1,32.2
2025-08-15T13:34:00Z,29950.1,29952.8,29949.3,29952.8,33.3
2025-08-15T13:35:00Z,29952.8,29953.7,29950.9,29951.5,34.5
2025-08-15T13:36:00Z,29951.5,29954.1,29950.5,29952.2,34.4
2025-08-15T13:37:00Z,29952.2,29956.0,29951.4,29951.4,35.3
2025-08-15T13:38:00Z,29951.4,29953.8,29947.1,29950.1,36.7
2025-08-15T13:39:00Z,29950.1,29953.5,29945.7,29951.5,34.7
2025-08-15T13:40:00Z,29951.5,29954.7,29947.6,29952.3,36.4
2025-08-15T13:41:00Z,29952.3,29953.5,29950.4,29952.5,35.7
2025-08-15T13:42:00Z,29952.5,29957.3,29951.3,29954.7,36.4
2025-08-15T13:43:00Z,29954.7,29957.4,29951.8,29957.4,34.7
2025-08-15T13:44:00Z,29957.4,29961.7,29953.7,29955.2,33.7
2025-08-15T13:45:00Z,29955.2,29957.1,29951.4,29957.1,32.6
2025-08-15T13:46:00Z,29957.1,29961.1,29956.0,29958.6,31.7
2025-08-15T13:47:00Z,29958.6,29959.2,29954.6,29958.6,33.0
2025-08-15T13:48:00Z,29958.6,29963.4,29957.0,29961.3,31.8
2025-08-15T13:49:00Z,29961.3,29961.5,29959.6,29959.9,32.4
2025-08-15T13:50:00Z,29959.9,29962.8,29956.6,29957.0,31.0
2025-08-15T13:51:00Z,29957.0,29959.5,29956.0,29958.4,31.4
2025-08-15T13:52:00Z,29958.4,29961.2,29955.0,29957.8,31.7
2025-08-15T13:53:00Z,29957.8,29958.6,29957.7,29958.2,31.4
2025-08-15T13:54:00Z,29958.2,29960.9,29954.1,29957.9,33.1
2025-08-15T13:55:00Z,29957.9,29959.2,29953.8,29959.2,31.6
2025-08-15T13:56:00Z,29959.2,29961.9,29955.3,29961.9,31.1
2025-08-15T13:57:00Z,29961.9,29965.7,29960.2,29960.2,32.1
2025-08-15T13:58:00Z,29960.2,29962.6,29957.8,29958.8,31.7
2025-08-15T13:59:00Z,29958.8,29961.9,29956.1,29956.1,33.5
2025-08-15T14:00:00Z,29956.1,29958.9,29955.7,29958.9,34.4
2025-08-15T14:01:00Z,29958.9,29959.3,29956.5,29957.3,35.8
2025-08-15T14:02:00Z,29957.3,29957.6,29954.5,29954.6,33.9
2025-08-15T14:03:00Z,29954.6,29959.2,29953.6,29954.8,33.5
2025-08-15T14:04:00Z,29954.8,29956.9,29952.4,29956.9,32.6
2025-08-15T14:05:00Z,29956.9,29961.0,29953.3,29958.4,34.6
2025-08-15T14:06:00Z,29958.4,29961.9,29955.7,29956.4,35.1
2025-08-15T14:07:00Z,29956.4,29956.9,29952.9,29956.2,35.1
2025-08-15T14:08:00Z,29956.2,29961.0,29954.0,29956.4,36.4
2025-08-15T14:09:00Z,29956.4,29956.7,29952.1,29954.4,35.3
2025-08-15T14:10:00Z,29954.4,29957.6,29951.4,29953.6,33.5
2025-08-15T14:11:00Z,29953.6,29954.2,29950.7,29950.7,33.8
2025-08-15T14:12:00Z,29950.7,29955.2,29947.1,29951.3,34.7
2025-08-15T14:13:00Z,29951.3,29954.0,29948.9,29953.3,35.4
2025-08-15T14:14:00Z,29953.3,29958.3,29948.4,29950.5,36.7
2025-08-15T14:15:00Z,29950.5,29952.8,29947.7,29950.4,35.8
2025-08-15T14:16:00Z,29950.4,29953.3,29947.1,29949.7,37.0
2025-08-15T14:17:00Z,29949.7,29952.4,29949.5,29951.6,38.8
2025-08-15T14:18:00Z,29951.6,29956.3,29950.8,29952.3,40.1
2025-08-15T14:19:00Z,29952.3,29956.9,29949.5,29949.9,41.6
2025-08-15T14:20:00Z,29949.9,29951.1,29949.4,29950.4,43.3
2025-08-15T14:21:00Z,29950.4,29951.9,29945.8,29947.5,43.2
2025-08-15T14:22:00Z,29947.5,29950.7,29944.9,29945.8,42.6
2025-08-15T14:23:00Z,29945.8,29950.6,29941.5,29946.1,43.8
2025-08-15T14:24:00Z,29946.1,29947.8,29944.9,29947.6,45.3
2025-08-15T14:25:00Z,29947.6,29950.2,29943.1,29944.8,46.9
2025-08-15T14:26:00Z,29944.8,29946.3,29942.1,29942.4,45.0
2025-08-15T14:27:00Z,29942.4,29943.4,29938.4,29939.6,46.2
2025-08-15T14:28:00Z,29939.6,29944.1,29935.7,29940.4,44.3
2025-08-15T14:29:00Z,29940.4,29944.6,29937.8,29937.8,43.5
2025-08-15T14:30:00Z,29937.8,29939.8,29936.6,29936.6,44.3
2025-08-15T14:31:00Z,29936.6,29937.4,29932.8,29936.5,45.4
2025-08-15T14:32:00Z,29936.5,29936.9,29931.6,29935.6,46.9
2025-08-15T14:33:00Z,29935.6,29940.1,29931.2,29935.6,46.0
2025-08-15T14:34:00Z,29935.6,29939.1,29932.1,29936.5,47.7
2025-08-15T14:35:00Z,29936.5,29939.6,29934.8,29935.0,49.0
2025-08-15T14:36:00Z,29935.0,29938.7,29934.8,29937.6,47.7
2025-08-15T14:37:00Z,29937.6,29940.5,29933.7,29940.5,47.9
2025-08-15T14:38:00Z,29940.5,29941.7,29938.8,29938.8,49.9
2025-08-15T14:39:00Z,29938.8,29941.8,29935.6,29941.8,49.7
2025-08-15T14:40:00Z,29941.8,29943.6,29939.4,29939.6,49.8
2025-08-15T14:41:00Z,29939.6,29942.6,29937.5,29942.6,51.2
2025-08-15T14:42:00Z,29942.6,29943.1,29939.4,29940.0,51.6
2025-08-15T14:43:00Z,29940.0,29941.3,29938.2,29941.3,53.3
2025-08-15T14:44:00Z,29941.3,29946.0,29939.4,29940.4,54.4
2025-08-15T14:45:00Z,29940.4,29945.0,29936.3,29940.1,56.0
2025-08-15T14:46:00Z,29940.1,29944.6,29936.4,29943.1,56.4
2025-08-15T14:47:00Z,29943.1,29946.0,29941.8,29946.0,56.9
2025-08-15T14:48:00Z,29946.0,29949.1,29941.2,29947.0,58.3
2025-08-15T14:49:00Z,29947.0,29949.3,29942.9,29947.7,59.0
2025-08-15T14:50:00Z,29947.7,29952.5,29944.9,29950.2,59.5
2025-08-15T14:51:00Z,29950.2,29953.2,29946.5,29952.5,59.4
2025-08-15T14:52:00Z,29952.5,29955.4,29947.5,29955.4,61.2
2025-08-15T14:53:00Z,29955.4,29959.4,29951.7,29958.0,60.3
2025-08-15T14:54:00Z,29958.0,29960.5,29955.8,29960.5,60.2
2025-08-15T14:55:00Z,29960.5,29965.1,29956.8,29959.4,61.2
2025-08-15T14:56:00Z,29959.4,29960.5,29956.5,29960.5,61.5
2025-08-15T14:57:00Z,29960.5,29964.4,29957.7,29957.7,62.3
2025-08-15T14:58:00Z,29957.7,29962.7,29953.1,29955.3,62.9
2025-08-15T14:59:00Z,29955.3,29957.6,29952.9,29952.9,63.3
2025-08-15T15:00:00Z,29952.9,29956.9,29950.3,29951.2,62.1
2025-08-15T15:01:00Z,29951.2,29952.7,29948.6,29948.7,60.5
2025-08-15T15:02:00Z,29948.7,29951.7,29944.3,29947.8,61.2
2025-08-15T15:03:00Z,29947.8,29949.6,29943.1,29949.6,60.2
2025-08-15T15:04:00Z,29949.6,29952.6,29945.0,29951.9,60.2
2025-08-15T15:05:00Z,29951.9,29953.8,29950.3,29951.9,61.2
2025-08-15T15:06:00Z,29951.9,29952.1,29947.0,29950.2,60.7
2025-08-15T15:07:00Z,29950.2,29952.7,29947.1,29949.5,59.2
2025-08-15T15:08:00Z,29949.5,29951.5,29947.8,29948.7,60.8
2025-08-15T15:09:00Z,29948.7,29951.2,29947.6,29951.2,61.0
2025-08-15T15:10:00Z,29951.2,29953.9,29947.1,29953.9,62.5
2025-08-15T15:11:00Z,29953.9,29954.8,29950.0,29954.5,60.7
2025-08-15T15:12:00Z,29954.5,29958.2,29950.3,29951.7,61.6
2025-08-15T15:13:00Z,29951.7,29956.2,29948.0,29949.4,62.9
2025-08-15T15:14:00Z,29949.4,29952.3,29947.4,29951.2,61.0
2025-08-15T15:15:00Z,29951.2,29954.5,29950.2,29951.2,60.4
2025-08-15T15:16:00Z,29951.2,29951.4,29948.3,29948.3,61.7
2025-08-15T15:17:00Z,29948.3,29951.6,29945.5,29945.5,63.2
2025-08-15T15:18:00Z,29945.5,29947.6,29942.7,29947.6,64.8
2025-08-15T15:19:00Z,29947.6,29951.4,29943.1,29944.8,64.0
2025-08-15T15:20:00Z,29944.8,29949.0,29943.2,29943.2,63.7
2025-08-15T15:21:00Z,29943.2,29947.2,29941.2,29944.7,65.3
2025-08-15T15:22:00Z,29944.7,29947.5,29941.4,29947.5,64.9
2025-08-15T15:23:00Z,29947.5,29948.0,29943.6,29945.9,65.5
2025-08-15T15:24:00Z,29945.9,29946.9,29943.1,29946.3,66.7
2025-08-15T15:25:00Z,29946.3,29947.2,29942.5,29944.2,66.8
2025-08-15T15:26:00Z,29944.2,29946.9,29940.8,29944.9,65.0
2025-08-15T15:27:00Z,29944.9,29948.1,29942.9,29944.1,66.9
2025-08-15T15:28:00Z,29944.1,29946.0,29940.7,29944.6,67.2
2025-08-15T15:29:00Z,29944.6,29945.7,29941.3,29944.4,66.5
2025-08-15T15:30:00Z,29944.4,29944.4,29939.8,29942.7,65.8
2025-08-15T15:31:00Z,29942.7,29945.2,29938.3,29944.1,64.7
2025-08-15T15:32:00Z,29944.1,29945.4,29942.6,29945.4,65.9
2025-08-15T15:33:00Z,29945.4,29949.4,29941.6,29948.0,66.8
2025-08-15T15:34:00Z,29948.0,29952.9,29947.7,29948.2,65.4
2025-08-15T15:35:00Z,29948.2,29948.3,29948.1,29948.3,64.8
2025-08-15T15:36:00Z,29948.3,29951.6,29946.9,29946.9,65.9
2025-08-15T15:37:00Z,29946.9,29949.8,29944.8,29944.8,67.1
2025-08-15T15:38:00Z,29944.8,29949.5,29941.4,29942.5,66.7
2025-08-15T15:39:00Z,29942.5,29947.2,29940.5,29943.4,64.8
2025-08-15T15:40:00Z,29943.4,29947.0,29938.7,29944.1,65.2
2025-08-15T15:41:00Z,29944.1,29946.1,29942.4,29946.1,65.2
2025-08-15T15:42:00Z,29946.1,29947.7,29945.5,29947.7,67.1
2025-08-15T15:43:00Z,29947.7,29949.5,29944.1,29945.5,66.7
2025-08-15T15:44:00Z,29945.5,29947.1,29942.6,29947.1,65.3
2025-08-15T15:45:00Z,29947.1,29949.8,29945.9,29949.8,64.7
2025-08-15T15:46:00Z,29949.8,29952.2,29949.0,29951.7,65.2
2025-08-15T15:47:00Z,29951.7,29955.4,29949.9,29950.3,67.1
2025-08-15T15:48:00Z,29950.3,29955.1,29947.3,29947.3,67.5
2025-08-15T15:49:00Z,29947.3,29947.9,29946.1,29946.1,66.9
2025-08-15T15:50:00Z,29946.1,29947.4,29942.7,29947.4,67.8
2025-08-15T15:51:00Z,29947.4,29948.3,29943.6,29948.3,65.9
2025-08-15T15:52:00Z,29948.3,29950.4,29945.1,29945.9,66.6
2025-08-15T15:53:00Z,29945.9,29949.9,29943.0,29946.0,68.3
2025-08-15T15:54:00Z,29946.0,29950.0,29942.0,29943.8,67.1
2025-08-15T15:55:00Z,29943.8,29944.1,29943.1,29943.8,65.9
2025-08-15T15:56:00Z,29943.8,29946.9,29941.3,29941.3,66.6
2025-08-15T15:57:00Z,29941.3,29943.5,29938.4,29938.4,66.1
